Version 4
SHEET 1 7264 2156
WIRE -2656 -432 -2656 -480
WIRE -2464 -432 -2464 -480
WIRE -2240 -432 -2240 -560
WIRE -128 -400 -128 -624
WIRE 192 -400 192 -768
WIRE 192 -400 -128 -400
WIRE 416 -400 416 -848
WIRE 416 -400 192 -400
WIRE 1296 -400 1296 -512
WIRE 976 -352 976 -608
WIRE 1232 -352 976 -352
WIRE 976 -208 976 -352
WIRE 192 -160 192 -400
WIRE 496 -160 192 -160
WIRE 912 -160 576 -160
WIRE 1296 -64 1296 -304
WIRE 1296 -64 656 -64
WIRE 192 -16 192 -160
WIRE 656 32 656 -64
WIRE 1296 96 1296 -64
WIRE 1456 96 1296 96
WIRE 1616 96 1520 96
WIRE 1296 160 1296 96
WIRE 656 208 656 112
WIRE 1232 208 656 208
WIRE -1712 272 -1744 272
WIRE -1488 272 -1488 -2048
WIRE -1488 272 -1632 272
WIRE -1376 272 -1488 272
WIRE -1248 272 -1296 272
WIRE -1744 384 -1744 272
WIRE -1248 384 -1248 272
WIRE 656 384 656 208
WIRE -2064 432 -2192 432
WIRE -1920 432 -2000 432
WIRE -1808 432 -1920 432
WIRE -976 432 -1184 432
WIRE -864 432 -976 432
WIRE 32 432 -784 432
WIRE 192 432 192 48
WIRE 464 432 192 432
WIRE 592 432 528 432
WIRE -1920 496 -1920 432
WIRE -976 496 -976 432
WIRE 32 512 32 432
WIRE 1680 512 1680 -656
WIRE 1680 512 32 512
WIRE -432 576 -576 576
WIRE 192 576 192 432
WIRE 192 576 -368 576
WIRE -976 608 -976 576
WIRE -1920 624 -1920 576
WIRE -272 656 -416 656
WIRE -976 704 -976 672
WIRE -416 720 -416 656
WIRE -1744 768 -1744 480
WIRE -576 768 -576 576
WIRE -576 768 -1744 768
WIRE -480 768 -576 768
WIRE -272 784 -272 656
WIRE -1248 832 -1248 480
WIRE -1248 832 -1392 832
WIRE 192 848 192 576
WIRE -416 896 -416 816
WIRE 128 896 -416 896
WIRE -1744 944 -1744 768
WIRE -1248 944 -1248 832
WIRE -1392 992 -1392 832
WIRE -1392 992 -1680 992
WIRE -1312 992 -1392 992
WIRE 192 1168 192 944
WIRE -1744 1216 -1744 1040
WIRE -1248 1216 -1248 1040
WIRE -416 1232 -416 896
WIRE -1744 1520 -1744 1296
WIRE -1248 1520 -1248 1296
WIRE -1248 1520 -1744 1520
WIRE -416 1520 -416 1312
WIRE -416 1520 -1248 1520
WIRE 192 1520 192 1248
WIRE 192 1520 -416 1520
WIRE 656 1520 656 480
WIRE 656 1520 192 1520
WIRE 976 1520 976 -112
WIRE 976 1520 656 1520
WIRE 1296 1520 1296 256
WIRE 1296 1520 976 1520
WIRE 192 1600 192 1520
FLAG -2240 -432 0
FLAG -2240 -752 Vin
FLAG -368 -1536 0
FLAG -640 -1840 V+
FLAG -976 704 0
FLAG -1920 624 0
FLAG -2192 432 Vin
FLAG -272 784 0
FLAG 192 1600 V-
FLAG 192 -2784 V+
FLAG 1856 -480 0
FLAG 1600 -1328 V1+
FLAG 1616 96 V1-
FLAG -2768 -576 0
FLAG -2544 -576 0
FLAG -2656 -432 V1-
FLAG -2656 -752 V1+
FLAG -2464 -752 V+
FLAG -2464 -432 V-
FLAG 1856 -656 Vo
DATAFLAG -1248 672 ""
DATAFLAG -1248 1136 "Ie(Q8)"
DATAFLAG -1744 1136 "Ie(Q7)"
DATAFLAG 192 1392 "I(R1)"
DATAFLAG -160 432 "I(R4)"
DATAFLAG 192 432 ""
DATAFLAG 192 704 "Ic(Q3)"
DATAFLAG -976 432 ""
DATAFLAG -1744 336 ""
DATAFLAG -1248 320 ""
DATAFLAG -1408 992 ""
DATAFLAG -1744 544 "Ic(Q1)"
DATAFLAG -1744 864 "Ic(Q7)"
DATAFLAG -1488 272 ""
DATAFLAG -1488 -1632 "Ic(Q4)"
DATAFLAG -1920 432 ""
DATAFLAG 192 -160 ""
DATAFLAG 192 -1392 ""
DATAFLAG 192 -1056 ""
DATAFLAG 1424 -656 ""
DATAFLAG 800 -1056 ""
DATAFLAG 784 -160 ""
DATAFLAG 976 -880 ""
DATAFLAG 192 -1760 ""
DATAFLAG 208 1520 ""
DATAFLAG 192 -2688 ""
DATAFLAG 544 -1760 ""
SYMBOL res -1232 1312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {ReFte}
SYMBOL res -1728 1312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {ReFte}
SYMBOL npn 128 848 R0
SYMATTR InstName Q1
SYMATTR Value BC337-25
SYMBOL voltage -2240 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 {Vin} {fin})
SYMBOL res 176 1152 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -960 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rr2}
SYMBOL pnp -1808 480 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL pnp -1184 480 R180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL npn -1680 944 M0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL npn -1312 944 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res -768 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rr1}
SYMBOL res -1280 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {ReDif}
SYMBOL res -1616 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {ReDif}
SYMBOL pnp -1424 -2048 R180
SYMATTR InstName Q6
SYMATTR Value BC557B
SYMBOL pnp -304 -2288 R180
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL pnp 128 -2048 M180
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL cap -1136 -2400 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap -528 -1824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL res -1504 -2512 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 48 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL res 208 -2480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 68
SYMBOL res -352 -1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -352 -1904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1024 -2080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL res -1936 480 R0
SYMATTR InstName R15
SYMATTR Value {Rr1}
SYMBOL cap -2000 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL cap -992 608 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMBOL npn -480 720 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL res -432 1216 R0
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL cap -368 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccomp1
SYMATTR Value {Ccomp}
SYMBOL npn 912 -1104 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL npn 1232 -928 R0
SYMATTR InstName Q12
SYMATTR Value Qtip41c
SYMBOL npn 1232 -1600 R0
SYMATTR InstName Q13
SYMATTR Value Qtip41c
SYMBOL npn 592 -1808 R0
SYMATTR InstName Q14
SYMATTR Value BC547B
SYMBOL res 1280 -784 R0
SYMATTR InstName R18
SYMATTR Value 0.2
SYMBOL res 1280 -608 R0
SYMATTR InstName R19
SYMATTR Value 0.2
SYMBOL pnp 1232 -304 M180
SYMATTR InstName Q15
SYMATTR Value Qtip42c
SYMBOL pnp 912 -112 M180
SYMATTR InstName Q16
SYMATTR Value BC557B
SYMBOL pnp 1232 256 M180
SYMATTR InstName Q17
SYMATTR Value Qtip42c
SYMBOL pnp 592 480 M180
SYMATTR InstName Q18
SYMATTR Value BC557B
SYMBOL res 960 -704 R0
SYMATTR InstName R20
SYMATTR Value 200
SYMBOL res 1840 -640 R0
SYMATTR InstName R21
SYMATTR Value 8
SYMBOL res 640 16 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 640 -1424 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL schottky 1520 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1456 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 528 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 384 -1744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage -2656 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {V1}
SYMBOL voltage -2656 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value {V1}
SYMBOL voltage -2464 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value {Vcc}
SYMBOL voltage -2464 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value {Vcc}
SYMBOL npn 128 -864 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL res 592 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 592 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 176 -1232 R0
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL res -144 -1072 R0
SYMATTR InstName R27
SYMATTR Value 3.3k
SYMBOL res -144 -720 R0
SYMATTR InstName R28
SYMATTR Value 1.4k
SYMBOL cap 400 -912 R0
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL diode 176 -1664 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 176 -16 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
TEXT -2848 -2256 Left 2 !.tran 0 {(N_cycles_wait+N_cycles_show)/fin} {N_cycles_wait/fin} {1/(fin*10e3)}
TEXT -2848 -2224 Left 2 !.four {fin} 9 {N_cycles_show} V(Vo)
TEXT -2848 -2192 Left 2 !.OPTIONS plotwinsize=0 numdgt=15
TEXT -2848 -2344 Left 2 !.param N_cycles_show=1 N_cycles_wait=10
TEXT -2848 -2376 Left 2 !.param Vin=1 fin=10k
TEXT -2848 -2408 Left 2 !.param ReDif=100 ReFte=1
TEXT -2848 -2440 Left 2 !.param Rr1=9.6k Rr2=400
TEXT -2848 -2472 Left 2 !.param Ccomp=100p
TEXT -2848 -2504 Left 2 !.param V1=20 Vcc=30
TEXT -2848 -2112 Left 2 !.MODEL 1N4728 D( IS=15N N=2.22 BV=3.3 IBV=76M \n+      RS=169M CJO=4P VJ=750M M=330M FC=500M \n+      TT=100N EG=1.11 XTI=3 KF=0 AF=1 \n+      )
TEXT -2848 -1992 Left 2 !.MODEL BZX792V7 D(RS=14.877 BV=2.4025  \n+ CJO=687.46P TT=50N M=.33 VJ=.75 IS=1.0E-10 N=1.27 IBV=5MA)
TEXT -2848 -1912 Left 2 !.MODEL Qtip41c npn\n+IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100\n+IKF=0.526814 ISE=1e-08 NE=2.18072 BR=26.0542\n+NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08\n+NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1\n+RE=0.0162111 RC=0.0810556 XTB=0.1 XTI=1\n+EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503\n+TF=1e-08 XTF=4.06972 VTF=7.1157 ITF=0.001\n+CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085\n+FC=0.8 CJS=0 VJS=0.75 MJS=0.5\n+TR=9.01013e-08 PTF=0 KF=0 AF=1
TEXT -2856 -1576 Left 2 !.MODEL Qtip42c pnp\n+IS=5.65618e-10 BF=120.073 NF=1.24004 VAF=90.6071\n+IKF=1.46498 ISE=6.98929e-14 NE=4 BR=2.83268\n+NR=1.30331 VAR=27.1221 IKR=10 ISC=6.98934e-14\n+NC=3.78125 RB=4.71382 IRB=0.234602 RBM=0.12691\n+RE=0.000666374 RC=0.0927424 XTB=3.21145 XTI=1\n+EG=1.05 CJE=1.93221e-10 VJE=0.4 MJE=0.259369\n+TF=9.99163e-09 XTF=4.41941 VTF=6.53488 ITF=0.001\n+CJC=1.0962e-10 VJC=0.731968 MJC=0.23 XCJC=0.799902\n+FC=0.799995 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
